Anno;Regione;Tasso femmine;Tasso maschi;Tasso femmine e maschi
2010;Emilia-Romagna;26.8;14.8;20.8
2010;Toscana;26.9;14.7;20.8
2010;Umbria;31.4;19.7;25.6
2010;Marche;31.7;18.6;25.1
2010;Lazio;31.9;20.4;26.2
2010;Abruzzo;27.9;14.0;20.9
2010;Molise;31.5;17.7;24.4
2010;Campania;14.6;11.2;12.9
2010;Puglia;18.3;12.5;15.4
2010;Basilicata;22.8;16.9;19.8
2010;Calabria;23.1;15.3;19.2
2010;Sicilia;18.9;10.3;14.6
2010;Sardegna;20.3;13.4;16.8
2011;Piemonte;25.3;15.6;20.4
2011;Valle d'Aosta;23.4;12.9;18.0
2011;Lombardia;26.9;18.1;22.4
2011;Trentino-Alto Adige;29.6;20.9;25.2
2011;Veneto;25.9;16.2;21.0
2011;Friuli-Venezia Giulia;23.0;18.5;20.7
2011;Liguria;27.4;19.5;23.5
2011;Emilia-Romagna;31.2;16.1;23.6
2011;Toscana;27.7;16.1;21.9
2011;Umbria;32.3;18.7;25.5
2011;Marche;28.8;19.9;24.3
2011;Lazio;26.9;19.3;23.1
2011;Abruzzo;29.1;22.7;25.8
2011;Molise;32.0;16.1;23.9
2011;Campania;15.8;13.6;14.7
2011;Puglia;20.2;10.8;15.5
2011;Basilicata;21.2;13.0;17.1
2011;Calabria;20.9;13.5;17.2
2011;Sicilia;20.1;11.0;15.5
2011;Sardegna;22.5;12.8;17.6
2012;Piemonte;27.9;16.5;22.2
2012;Valle d'Aosta;22.1;16.0;19.0
2012;Lombardia;27.8;19.0;23.3
2012;Trentino-Alto Adige;29.7;19.1;24.4
2012;Veneto;25.4;17.4;21.4
2012;Friuli-Venezia Giulia;25.0;21.3;23.1
2012;Liguria;33.6;21.5;27.5
2012;Emilia-Romagna;35.5;21.7;28.6
2012;Toscana;28.3;17.8;23.0
2012;Umbria;32.9;18.1;25.5
2012;Marche;28.3;16.6;22.4
2012;Lazio;28.6;21.4;25.0
2012;Abruzzo;27.2;17.6;22.3
2012;Molise;32.1;15.8;23.9
2012;Campania;19.7;13.6;16.6
2012;Puglia;21.5;15.3;18.4
2012;Basilicata;25.7;16.6;21.1
2012;Calabria;23.2;13.9;18.5
2012;Sicilia;21.1;12.1;16.6
2012;Sardegna;21.9;9.5;15.6
2013;Piemonte;29.4;17.3;23.3
2013;Valle d'Aosta;23.1;14.4;18.7
2013;Lombardia;30.4;20.9;25.6
2013;Trentino-Alto Adige;31.5;15.9;23.7
2013;Veneto;21.7;16.6;19.1
2013;Friuli-Venezia Giulia;30.1;23.2;26.6
2013;Liguria;34.2;20.7;27.4
2013;Emilia-Romagna;34.2;21.6;27.9
2013;Toscana;26.3;19.4;22.9
2013;Umbria;35.7;19.2;27.5
2013;Marche;31.4;14.0;22.7
2013;Lazio;32.8;21.7;27.2
2013;Abruzzo;31.0;16.4;23.6
2013;Molise;27.3;19.6;23.4
2013;Campania;18.3;14.2;16.3
2013;Puglia;25.7;16.0;20.8
2013;Basilicata;25.7;17.2;21.3
2013;Calabria;19.4;16.6;18.0
2013;Sicilia;21.8;11.5;16.6
2013;Sardegna;23.9;10.4;17.1
